ID,Country,Code,Year,Annual CO2 emissions
669,Libya,LBY,2010,59147924
670,Libya,LBY,2015,62643820
671,Libya,LBY,2020,34237410
672,Libya,LBY,2023,60975930
673,Liechtenstein,LIE,2000,216860
674,Liechtenstein,LIE,2005,228986
675,Liechtenstein,LIE,2010,190830
676,Liechtenstein,LIE,2015,159774
677,Liechtenstein,LIE,2020,141929
678,Liechtenstein,LIE,2023,157238
679,Lithuania,LTU,2000,11878384
680,Lithuania,LTU,2005,13900658
681,Lithuania,LTU,2010,13834270
682,Lithuania,LTU,2015,13088382
683,Lithuania,LTU,2020,13562745
684,Lithuania,LTU,2023,12461681
685,Luxembourg,LUX,2000,8702433
686,Luxembourg,LUX,2005,12076765
687,Luxembourg,LUX,2010,11194660
688,Luxembourg,LUX,2015,9345265
689,Luxembourg,LUX,2020,8074925.5
690,Luxembourg,LUX,2023,6993124
691,Macao,MAC,2000,1527888
692,Macao,MAC,2005,1681776
693,Macao,MAC,2010,1234768
694,Macao,MAC,2015,1769712
695,Macao,MAC,2020,1033247.94
696,Macao,MAC,2023,1057495
697,Madagascar,MDG,2000,1947883
698,Madagascar,MDG,2005,1741080
699,Madagascar,MDG,2010,1871843
700,Madagascar,MDG,2015,3249468
701,Madagascar,MDG,2020,3974940
702,Madagascar,MDG,2023,4476379
703,Malawi,MWI,2000,857646
704,Malawi,MWI,2005,848983
705,Malawi,MWI,2010,968498
706,Malawi,MWI,2015,1082885
707,Malawi,MWI,2020,1768165
708,Malawi,MWI,2023,1752411
709,Malaysia,MYS,2000,122878050
710,Malaysia,MYS,2005,169967330
711,Malaysia,MYS,2010,199346100
712,Malaysia,MYS,2015,235938100
713,Malaysia,MYS,2020,263199410
714,Malaysia,MYS,2023,288823680
715,Maldives,MDV,2000,450672
716,Maldives,MDV,2005,600896
717,Maldives,MDV,2010,934320
718,Maldives,MDV,2015,1278736
719,Maldives,MDV,2020,1678112
720,Maldives,MDV,2023,2062305
721,Mali,MLI,2000,1066224
722,Mali,MLI,2005,1454608
723,Mali,MLI,2010,2088480
724,Mali,MLI,2015,3399085
725,Mali,MLI,2020,6447858
726,Mali,MLI,2023,6761669
727,Malta,MLT,2000,2468153
728,Malta,MLT,2005,2649756
729,Malta,MLT,2010,2619140
730,Malta,MLT,2015,1699357
731,Malta,MLT,2020,1600392
732,Malta,MLT,2023,1822230
733,Marshall Islands,MHL,2000,98928
734,Marshall Islands,MHL,2005,113584
735,Marshall Islands,MHL,2010,135568
736,Marshall Islands,MHL,2015,142896
737,Marshall Islands,MHL,2020,146560
738,Marshall Islands,MHL,2023,153331
739,Mauritania,MRT,2000,1113856
740,Mauritania,MRT,2005,1437338
741,Mauritania,MRT,2010,2093519.9
742,Mauritania,MRT,2015,3002486
743,Mauritania,MRT,2020,4781520
744,Mauritania,MRT,2023,4412598
745,Mauritius,MUS,2000,2689376
746,Mauritius,MUS,2005,3293936
747,Mauritius,MUS,2010,3913152
748,Mauritius,MUS,2015,4209936
749,Mauritius,MUS,2020,3806896
750,Mauritius,MUS,2023,4138937
751,Mexico,MEX,2000,391438940
752,Mexico,MEX,2005,463431840
753,Mexico,MEX,2010,456408960
754,Mexico,MEX,2015,479433730
755,Mexico,MEX,2020,428940300
756,Mexico,MEX,2023,482623460
757,Micronesia (country),FSM,2000,179536
758,Micronesia (country),FSM,2005,117248
759,Micronesia (country),FSM,2010,102592
760,Micronesia (country),FSM,2015,142896
761,Micronesia (country),FSM,2020,146560
762,Micronesia (country),FSM,2023,149498
763,Moldova,MDA,2000,3572952
764,Moldova,MDA,2005,4937548
765,Moldova,MDA,2010,4830905
766,Moldova,MDA,2015,4781760
767,Moldova,MDA,2020,5237566
768,Moldova,MDA,2023,5962224
769,Mongolia,MNG,2000,7431864
770,Mongolia,MNG,2005,8515106
771,Mongolia,MNG,2010,13772318
772,Mongolia,MNG,2015,23282274
773,Mongolia,MNG,2020,37073100
774,Mongolia,MNG,2023,46869964
775,Montenegro,MNE,2000,1520843
776,Montenegro,MNE,2005,1750836
777,Montenegro,MNE,2010,2421904
778,Montenegro,MNE,2015,2238704
779,Montenegro,MNE,2020,2407248
780,Montenegro,MNE,2023,2328379
781,Montserrat,MSR,2000,25648
782,Montserrat,MSR,2005,40304
783,Montserrat,MSR,2010,58624
784,Montserrat,MSR,2015,54960
785,Montserrat,MSR,2020,21984
786,Montserrat,MSR,2023,22235
787,Morocco,MAR,2000,33199036
788,Morocco,MAR,2005,44660772
789,Morocco,MAR,2010,54365200
790,Morocco,MAR,2015,58495180
791,Morocco,MAR,2020,64564172
792,Morocco,MAR,2023,68667610
793,Mozambique,MOZ,2000,1321945
794,Mozambique,MOZ,2005,1769698
795,Mozambique,MOZ,2010,2634548
796,Mozambique,MOZ,2015,6730562
797,Mozambique,MOZ,2020,6376114
798,Mozambique,MOZ,2023,8023384
799,Myanmar,MMR,2000,10219368
800,Myanmar,MMR,2005,11555010
801,Myanmar,MMR,2010,13121587
802,Myanmar,MMR,2015,21887144
803,Myanmar,MMR,2020,34587544
804,Myanmar,MMR,2023,30233224
805,Namibia,NAM,2000,1722080
806,Namibia,NAM,2005,2528160
807,Namibia,NAM,2010,2784640
808,Namibia,NAM,2015,3931912
809,Namibia,NAM,2020,3832064
810,Namibia,NAM,2023,4174205.8
811,Nauru,NRU,2000,84272
812,Nauru,NRU,2005,62288
813,Nauru,NRU,2010,43968
814,Nauru,NRU,2015,54960
815,Nauru,NRU,2020,51296
816,Nauru,NRU,2023,57499
817,Nepal,NPL,2000,3037431
818,Nepal,NPL,2005,2986772
819,Nepal,NPL,2010,4824304
820,Nepal,NPL,2015,6904657
821,Nepal,NPL,2020,15631550
822,Nepal,NPL,2023,16677210
823,Netherlands,NLD,2000,171936060
824,Netherlands,NLD,2005,177931340
825,Netherlands,NLD,2010,182288820
826,Netherlands,NLD,2015,163743250
827,Netherlands,NLD,2020,136670080
828,Netherlands,NLD,2023,118668370
829,New Caledonia,NCL,2000,2220454
830,New Caledonia,NCL,2005,2809699
831,New Caledonia,NCL,2010,3657625
832,New Caledonia,NCL,2015,4876909
833,New Caledonia,NCL,2020,5109173
834,New Caledonia,NCL,2023,5067623
835,New Zealand,NZL,2000,32241040
836,New Zealand,NZL,2005,37425184
837,New Zealand,NZL,2010,34807764
838,New Zealand,NZL,2015,35802200
839,New Zealand,NZL,2020,34022760
840,New Zealand,NZL,2023,30119236
841,Nicaragua,NIC,2000,3721323
842,Nicaragua,NIC,2005,4270109
843,Nicaragua,NIC,2010,4467845
844,Nicaragua,NIC,2015,5430953
845,Nicaragua,NIC,2020,4660471
846,Nicaragua,NIC,2023,5588379
847,Niger,NER,2000,686970
848,Niger,NER,2005,691187
849,Niger,NER,2010,1159981
850,Niger,NER,2015,2206060
851,Niger,NER,2020,2461085
852,Niger,NER,2023,2597634
853,Nigeria,NGA,2000,97639736
854,Nigeria,NGA,2005,102320600
855,Nigeria,NGA,2010,114532830
856,Nigeria,NGA,2015,115830680
857,Nigeria,NGA,2020,129497090
858,Nigeria,NGA,2023,128539720
859,Niue,NIU,2000,7328
860,Niue,NIU,2005,3664
861,Niue,NIU,2010,3664
862,Niue,NIU,2015,7328
863,Niue,NIU,2020,7328
864,Niue,NIU,2023,7667
865,North Korea,PRK,2000,69164936
866,North Korea,PRK,2005,75010216
867,North Korea,PRK,2010,65358830
868,North Korea,PRK,2015,31248442
869,North Korea,PRK,2020,65547560
870,North Korea,PRK,2023,60764244
871,North Macedonia,MKD,2000,8467603
872,North Macedonia,MKD,2005,8595744
873,North Macedonia,MKD,2010,8185511.5
874,North Macedonia,MKD,2015,6756554
875,North Macedonia,MKD,2020,6961600
876,North Macedonia,MKD,2023,7448824
877,Norway,NOR,2000,42110000
878,Norway,NOR,2005,43263000
879,Norway,NOR,2010,45621000
880,Norway,NOR,2015,45494000
881,Norway,NOR,2020,41231000
882,Norway,NOR,2023,38901000
883,Oman,OMN,2000,23890246
884,Oman,OMN,2005,31600618
885,Oman,OMN,2010,51177628
886,Oman,OMN,2015,67590296
887,Oman,OMN,2020,68625420
888,Oman,OMN,2023,78511300
889,Pakistan,PAK,2000,103939510
890,Pakistan,PAK,2005,133644610
891,Pakistan,PAK,2010,154201780
892,Pakistan,PAK,2015,150589760
893,Pakistan,PAK,2020,230754130
894,Pakistan,PAK,2023,200666690
895,Palau,PLW,2000,208848
896,Palau,PLW,2005,219840
897,Palau,PLW,2010,208848
898,Palau,PLW,2015,205184
899,Palau,PLW,2020,212512
900,Palau,PLW,2023,222330
901,Palestine,PSE,2000,1659792
902,Palestine,PSE,2005,2740672
903,Palestine,PSE,2010,2033520
904,Palestine,PSE,2015,3004480
905,Palestine,PSE,2020,3326912
906,Palestine,PSE,2023,3496897
907,Panama,PAN,2000,5728391
908,Panama,PAN,2005,6971338
909,Panama,PAN,2010,9072099
910,Panama,PAN,2015,10788440
911,Panama,PAN,2020,7250249
912,Panama,PAN,2023,14018338
913,Papua New Guinea,PNG,2000,2937897
914,Papua New Guinea,PNG,2005,4980165
915,Papua New Guinea,PNG,2010,4714717
916,Papua New Guinea,PNG,2015,6323459
917,Papua New Guinea,PNG,2020,7866748
918,Papua New Guinea,PNG,2023,8322015
919,Paraguay,PRY,2000,3606132
920,Paraguay,PRY,2005,3779891
921,Paraguay,PRY,2010,5021793
922,Paraguay,PRY,2015,6051014
923,Paraguay,PRY,2020,7377445
924,Paraguay,PRY,2023,8139286
925,Peru,PER,2000,28677526
926,Peru,PER,2005,30321106
927,Peru,PER,2010,42505100
928,Peru,PER,2015,49227884
929,Peru,PER,2020,46924612
930,Peru,PER,2023,55863636
931,Philippines,PHL,2000,71902450
932,Philippines,PHL,2005,73160270
933,Philippines,PHL,2010,82598310
934,Philippines,PHL,2015,111851910
935,Philippines,PHL,2020,132232070
936,Philippines,PHL,2023,154578660
937,Poland,POL,2000,317452220
938,Poland,POL,2005,322768480
939,Poland,POL,2010,334222430
940,Poland,POL,2015,312756260
941,Poland,POL,2020,302432700
942,Poland,POL,2023,289281540
943,Portugal,PRT,2000,65656590
944,Portugal,PRT,2005,69639500
945,Portugal,PRT,2010,52889748
946,Portugal,PRT,2015,52233044
947,Portugal,PRT,2020,41738252
948,Portugal,PRT,2023,37228136
949,Qatar,QAT,2000,40314500
950,Qatar,QAT,2005,47550748
951,Qatar,QAT,2010,73421576
952,Qatar,QAT,2015,91194280
953,Qatar,QAT,2020,102501230
954,Qatar,QAT,2023,115711816
955,Romania,ROU,2000,93343250
956,Romania,ROU,2005,101363960
957,Romania,ROU,2010,84287750
958,Romania,ROU,2015,77807810
959,Romania,ROU,2020,73710180
960,Romania,ROU,2023,68239480
961,Russia,RUS,2000,1479142400
962,Russia,RUS,2005,1562576900
963,Russia,RUS,2010,1632783200
964,Russia,RUS,2015,1638675300
965,Russia,RUS,2020,1632929300
966,Russia,RUS,2023,1815924700
967,Rwanda,RWA,2000,515133.03
968,Rwanda,RWA,2005,514220
969,Rwanda,RWA,2010,580977
970,Rwanda,RWA,2015,970183
971,Rwanda,RWA,2020,1371813
972,Rwanda,RWA,2023,1540220
973,Saint Helena,SHN,2000,10992
974,Saint Helena,SHN,2005,10992
975,Saint Helena,SHN,2010,10992
976,Saint Helena,SHN,2015,10992
977,Saint Helena,SHN,2020,10992
978,Saint Helena,SHN,2023,11118
979,Saint Kitts and Nevis,KNA,2000,172208
980,Saint Kitts and Nevis,KNA,2005,197856
981,Saint Kitts and Nevis,KNA,2010,219840
982,Saint Kitts and Nevis,KNA,2015,234496
983,Saint Kitts and Nevis,KNA,2020,230832
984,Saint Kitts and Nevis,KNA,2023,233472
985,Saint Lucia,LCA,2000,348080
986,Saint Lucia,LCA,2005,388384
987,Saint Lucia,LCA,2010,487312
988,Saint Lucia,LCA,2015,479984
989,Saint Lucia,LCA,2020,483648
990,Saint Lucia,LCA,2023,511414
991,Saint Pierre and Miquelon,SPM,2000,54960
992,Saint Pierre and Miquelon,SPM,2005,62288
993,Saint Pierre and Miquelon,SPM,2010,65952
994,Saint Pierre and Miquelon,SPM,2015,65952
995,Saint Pierre and Miquelon,SPM,2020,62288
996,Saint Pierre and Miquelon,SPM,2023,55588
997,Saint Vincent and the Grenadines,VCT,2000,146560
998,Saint Vincent and the Grenadines,VCT,2005,219840
999,Saint Vincent and the Grenadines,VCT,2010,219840
1000,Saint Vincent and the Grenadines,VCT,2015,234496
1001,Saint Vincent and the Grenadines,VCT,2020,238160
1002,Saint Vincent and the Grenadines,VCT,2023,237178
1003,Samoa,WSM,2000,142896
1004,Samoa,WSM,2005,168544
1005,Samoa,WSM,2010,183200
1006,Samoa,WSM,2015,227168
1007,Samoa,WSM,2020,241824
1008,Samoa,WSM,2023,256830
1009,Sao Tome and Principe,STP,2000,47632
1010,Sao Tome and Principe,STP,2005,76944
1011,Sao Tome and Principe,STP,2010,102592
1012,Sao Tome and Principe,STP,2015,135568
1013,Sao Tome and Principe,STP,2020,139232
1014,Sao Tome and Principe,STP,2023,166171
1015,Saudi Arabia,SAU,2000,309760200
1016,Saudi Arabia,SAU,2005,412411500
1017,Saudi Arabia,SAU,2010,555962200
1018,Saudi Arabia,SAU,2015,624999300
1019,Saudi Arabia,SAU,2020,616085760
1020,Saudi Arabia,SAU,2023,736205300
1021,Senegal,SEN,2000,3902052
1022,Senegal,SEN,2005,5538919
1023,Senegal,SEN,2010,6862391
1024,Senegal,SEN,2015,9845416
1025,Senegal,SEN,2020,10820952
1026,Senegal,SEN,2023,11900644
1027,Serbia,SRB,2000,44950190
1028,Serbia,SRB,2005,51634110
1029,Serbia,SRB,2010,45696428
1030,Serbia,SRB,2015,43777364
1031,Serbia,SRB,2020,45169760
1032,Serbia,SRB,2023,42357788
1033,Seychelles,SYC,2000,315104
1034,Seychelles,SYC,2005,381056
1035,Seychelles,SYC,2010,443344
1036,Seychelles,SYC,2015,498304
1037,Seychelles,SYC,2020,597232
1038,Seychelles,SYC,2023,551015
1039,Sierra Leone,SLE,2000,271136
1040,Sierra Leone,SLE,2005,425024
1041,Sierra Leone,SLE,2010,542272
1042,Sierra Leone,SLE,2015,1084544
1043,Sierra Leone,SLE,2020,1025920.06
1044,Sierra Leone,SLE,2023,1231506
1045,Singapore,SGP,2000,37368720
1046,Singapore,SGP,2005,39600000
1047,Singapore,SGP,2010,44400000
1048,Singapore,SGP,2015,49400000
1049,Singapore,SGP,2020,46700000
1050,Singapore,SGP,2023,49252784
1051,Sint Maarten (Dutch part),SXM,2000,552525
1052,Sint Maarten (Dutch part),SXM,2005,564435
1053,Sint Maarten (Dutch part),SXM,2010,448949
1054,Sint Maarten (Dutch part),SXM,2015,743792
1055,Sint Maarten (Dutch part),SXM,2020,652192
1056,Sint Maarten (Dutch part),SXM,2023,693003
1057,Slovakia,SVK,2000,41191790
1058,Slovakia,SVK,2005,42925940
1059,Slovakia,SVK,2010,38462080
1060,Slovakia,SVK,2015,34528190
1061,Slovakia,SVK,2020,31154222
1062,Slovakia,SVK,2023,30739160
1063,Slovenia,SVN,2000,15053846
1064,Slovenia,SVN,2005,16935640
1065,Slovenia,SVN,2010,16459732
1066,Slovenia,SVN,2015,13645487
1067,Slovenia,SVN,2020,12854909
1068,Slovenia,SVN,2023,11328390
1069,Solomon Islands,SLB,2000,223504
1070,Solomon Islands,SLB,2005,282128
1071,Solomon Islands,SLB,2010,329760
1072,Solomon Islands,SLB,2015,293120
1073,Solomon Islands,SLB,2020,289456
1074,Solomon Islands,SLB,2023,302829
1075,Somalia,SOM,2000,476320
1076,Somalia,SOM,2005,564256
1077,Somalia,SOM,2010,611888
1078,Somalia,SOM,2015,630208
1079,Somalia,SOM,2020,597232
1080,Somalia,SOM,2023,557614
1081,South Africa,ZAF,2000,378306880
1082,South Africa,ZAF,2005,416201200
1083,South Africa,ZAF,2010,462999680
1084,South Africa,ZAF,2015,446349280
1085,South Africa,ZAF,2020,434066530
1086,South Africa,ZAF,2023,401893100
1087,South Korea,KOR,2000,439980670
1088,South Korea,KOR,2005,498688300
1089,South Korea,KOR,2010,594339140
1090,South Korea,KOR,2015,634177300
1091,South Korea,KOR,2020,597634300
1092,South Korea,KOR,2023,577416640
1093,South Sudan,SSD,2000,444622
1094,South Sudan,SSD,2005,881869
1095,South Sudan,SSD,2010,1269844
1096,South Sudan,SSD,2015,1912608
1097,South Sudan,SSD,2020,1692768
1098,South Sudan,SSD,2023,1580456
1099,Spain,ESP,2000,310071580
1100,Spain,ESP,2005,368338800
1101,Spain,ESP,2010,282938430
1102,Spain,ESP,2015,270740220
1103,Spain,ESP,2020,211842610
1104,Spain,ESP,2023,221615650
1105,Sri Lanka,LKA,2000,10134099
1106,Sri Lanka,LKA,2005,11935225
1107,Sri Lanka,LKA,2010,13050987
1108,Sri Lanka,LKA,2015,19687388
1109,Sri Lanka,LKA,2020,20624930
1110,Sri Lanka,LKA,2023,20317522
1111,Sudan,SDN,2000,5291520
1112,Sudan,SDN,2005,10558027
1113,Sudan,SDN,2010,15069764
1114,Sudan,SDN,2015,14246501
1115,Sudan,SDN,2020,21165178
1116,Sudan,SDN,2023,20001454
1117,Suriname,SUR,2000,2192347
1118,Suriname,SUR,2005,1588520
1119,Suriname,SUR,2010,2370056
1120,Suriname,SUR,2015,2713354
1121,Suriname,SUR,2020,2917967
1122,Suriname,SUR,2023,2647446
1123,Sweden,SWE,2000,54930044
1124,Sweden,SWE,2005,53875296
1125,Sweden,SWE,2010,53119860
1126,Sweden,SWE,2015,43418144
1127,Sweden,SWE,2020,36702516
1128,Sweden,SWE,2023,36556280
1129,Switzerland,CHE,2000,43620736
1130,Switzerland,CHE,2005,45776740
1131,Switzerland,CHE,2010,45034104
1132,Switzerland,CHE,2015,38718970
1133,Switzerland,CHE,2020,34228228
1134,Switzerland,CHE,2023,32737300
1135,Syria,SYR,2000,54171076
1136,Syria,SYR,2005,50751040
1137,Syria,SYR,2010,61721950
1138,Syria,SYR,2015,28603202
1139,Syria,SYR,2020,26312742
1140,Syria,SYR,2023,25503272
1141,Taiwan,TWN,2000,226934000
1142,Taiwan,TWN,2005,266888000
1143,Taiwan,TWN,2010,270715000
1144,Taiwan,TWN,2015,276263000
1145,Taiwan,TWN,2020,272202200
1146,Taiwan,TWN,2023,261152590
1147,Tajikistan,TJK,2000,2233862
1148,Tajikistan,TJK,2005,2439487
1149,Tajikistan,TJK,2010,2536415
1150,Tajikistan,TJK,2015,5302282
1151,Tajikistan,TJK,2020,9404472
1152,Tajikistan,TJK,2023,9054525
1153,Tanzania,TZA,2000,2571821
1154,Tanzania,TZA,2005,5355817
1155,Tanzania,TZA,2010,7194109
1156,Tanzania,TZA,2015,12910543
1157,Tanzania,TZA,2020,16250422
1158,Tanzania,TZA,2023,18066046
1159,Thailand,THA,2000,167352160
1160,Thailand,THA,2005,214325150
1161,Thailand,THA,2010,241018980
1162,Thailand,THA,2015,277098720
1163,Thailand,THA,2020,271923300
1164,Thailand,THA,2023,264388640
1165,Togo,TGO,2000,1331372
1166,Togo,TGO,2005,1721591
1167,Togo,TGO,2010,2595698
1168,Togo,TGO,2015,1863341
1169,Togo,TGO,2020,2438790
1170,Togo,TGO,2023,2620035
1171,Tonga,TON,2000,95264
1172,Tonga,TON,2005,113584
1173,Tonga,TON,2010,117248
1174,Tonga,TON,2015,117248
1175,Tonga,TON,2020,183200
1176,Tonga,TON,2023,199331
1177,Trinidad and Tobago,TTO,2000,24366292
1178,Trinidad and Tobago,TTO,2005,38226790
1179,Trinidad and Tobago,TTO,2010,47111836
1180,Trinidad and Tobago,TTO,2015,45559680
1181,Trinidad and Tobago,TTO,2020,35066304
1182,Trinidad and Tobago,TTO,2023,34317936
1183,Tunisia,TUN,2000,19551510
1184,Tunisia,TUN,2005,22545864
1185,Tunisia,TUN,2010,28137812
1186,Tunisia,TUN,2015,31418044
1187,Tunisia,TUN,2020,28490226
1188,Tunisia,TUN,2023,32792874
1189,Turkey,TUR,2000,229936660
1190,Turkey,TUR,2005,264870640
1191,Turkey,TUR,2010,316193060
1192,Turkey,TUR,2015,384929660
1193,Turkey,TUR,2020,412926880
1194,Turkey,TUR,2023,432077340
1195,Turkmenistan,TKM,2000,39361496
1196,Turkmenistan,TKM,2005,47928664
1197,Turkmenistan,TKM,2010,59184068
1198,Turkmenistan,TKM,2015,64322776
1199,Turkmenistan,TKM,2020,64260420
1200,Turkmenistan,TKM,2023,63362624
1201,Turks and Caicos Islands,TCA,2000,109920
1202,Turks and Caicos Islands,TCA,2005,190528
1203,Turks and Caicos Islands,TCA,2010,282128
1204,Turks and Caicos Islands,TCA,2015,311440
1205,Turks and Caicos Islands,TCA,2020,359072
1206,Turks and Caicos Islands,TCA,2023,370590
1207,Tuvalu,TUV,2000,7328
1208,Tuvalu,TUV,2005,10992
1209,Tuvalu,TUV,2010,10992
1210,Tuvalu,TUV,2015,10992
1211,Tuvalu,TUV,2020,10992
1212,Tuvalu,TUV,2023,11500
1213,Uganda,UGA,2000,1360870
1214,Uganda,UGA,2005,2017941
1215,Uganda,UGA,2010,3569619
1216,Uganda,UGA,2015,4525570
1217,Uganda,UGA,2020,5571384
1218,Uganda,UGA,2023,5613657
1219,Ukraine,UKR,2000,285674200
1220,Ukraine,UKR,2005,313530560
1221,Ukraine,UKR,2010,294365800
1222,Ukraine,UKR,2015,223787570
1223,Ukraine,UKR,2020,206823860
1224,Ukraine,UKR,2023,136460590
1225,United Arab Emirates,ARE,2000,111813100
1226,United Arab Emirates,ARE,2005,114399416
1227,United Arab Emirates,ARE,2010,184842300
1228,United Arab Emirates,ARE,2015,225683630
1229,United Arab Emirates,ARE,2020,217379580
1230,United Arab Emirates,ARE,2023,229383650
1231,United Kingdom,GBR,2000,569033660
1232,United Kingdom,GBR,2005,570338370
1233,United Kingdom,GBR,2010,511904580
1234,United Kingdom,GBR,2015,422460800
1235,United Kingdom,GBR,2020,326263200
1236,United Kingdom,GBR,2023,305146340
1237,United States,USA,2000,6010135600
1238,United States,USA,2005,6132183000
1239,United States,USA,2010,5679715300
1240,United States,USA,2015,5376473000
1241,United States,USA,2020,4714628000
1242,United States,USA,2023,4911391000
1243,Uruguay,URY,2000,5268017
1244,Uruguay,URY,2005,5726669
1245,Uruguay,URY,2010,6297960
1246,Uruguay,URY,2015,6738362
1247,Uruguay,URY,2020,6473680
1248,Uruguay,URY,2023,7865945
1249,Uzbekistan,UZB,2000,123477320
1250,Uzbekistan,UZB,2005,121599860
1251,Uzbekistan,UZB,2010,107665944
1252,Uzbekistan,UZB,2015,103695920
1253,Uzbekistan,UZB,2020,109631970
1254,Uzbekistan,UZB,2023,124768440
1255,Vanuatu,VUT,2000,84272
1256,Vanuatu,VUT,2005,76944
1257,Vanuatu,VUT,2010,120912
1258,Vanuatu,VUT,2015,135568
1259,Vanuatu,VUT,2020,201520
1260,Vanuatu,VUT,2023,226164
1261,Venezuela,VEN,2000,142834900
1262,Venezuela,VEN,2005,148310640
1263,Venezuela,VEN,2010,189316720
1264,Venezuela,VEN,2015,166300110
1265,Venezuela,VEN,2020,80927096
1266,Venezuela,VEN,2023,99568900
1267,Vietnam,VNM,2000,53935468
1268,Vietnam,VNM,2005,95845720
1269,Vietnam,VNM,2010,139563840
1270,Vietnam,VNM,2015,213310700
1271,Vietnam,VNM,2020,362459620
1272,Vietnam,VNM,2023,334726080
1273,Wallis and Futuna,WLF,2000,25648
1274,Wallis and Futuna,WLF,2005,29312
1275,Wallis and Futuna,WLF,2010,29312
1276,Wallis and Futuna,WLF,2015,21984
1277,Wallis and Futuna,WLF,2020,25648
1278,Wallis and Futuna,WLF,2023,30666
1279,World,OWID_WRL,2000,25510554000
1280,World,OWID_WRL,2005,29614395000
1281,World,OWID_WRL,2010,33355903000
1282,World,OWID_WRL,2015,35404900000
1283,World,OWID_WRL,2020,35126526000
1284,World,OWID_WRL,2023,37791570000
1285,Yemen,YEM,2000,15725321
1286,Yemen,YEM,2005,21661558
1287,Yemen,YEM,2010,25713402
1288,Yemen,YEM,2015,14080447
1289,Yemen,YEM,2020,10883986
1290,Yemen,YEM,2023,10034892
1291,Zambia,ZMB,2000,1784113
1292,Zambia,ZMB,2005,2242543
1293,Zambia,ZMB,2010,3120300
1294,Zambia,ZMB,2015,5064975
1295,Zambia,ZMB,2020,8144346
1296,Zambia,ZMB,2023,7748922
1297,Zimbabwe,ZWE,2000,13814538
1298,Zimbabwe,ZWE,2005,10698489
1299,Zimbabwe,ZWE,2010,8754012
1300,Zimbabwe,ZWE,2015,12016794
1301,Zimbabwe,ZWE,2020,8494503
1302,Zimbabwe,ZWE,2023,11164030
